-0.689512211,0.58999669,-0.532626122,-0.28633576,-0.310031231,-0.415049928,-0.179848859,-0.140019724
1.4470045,0.58999669,-0.624819502,3.264837761,1.990360795,-0.093916065,3.116392705,-0.065554436
1.4470045,0.58999669,-0.520528706,0.560504429,0.266829346,-0.624950766,0.983777267,-0.086121039
-0.689512211,0.58999669,0.140638572,-0.518437719,-0.663282045,-0.510009974,-0.556747948,-0.38610977
-0.689512211,0.58999669,-0.463599689,-0.059111601,0.009336126,-0.606205941,0.042473364,0.027704472
1.4470045,0.58999669,-0.269645691,-0.372781207,-0.010236305,-0.613003515,0.254518428,-0.460929654
1.4470045,0.58999669,1.893024411,4.413424046,5.434687762,0.037503694,4.995854441,0.174507468
1.4470045,0.58999669,-0.330290907,0.06080097,-0.148085148,0.222892069,0.250113931,-0.198882761
1.4470045,0.58999669,-0.205916819,0.786509138,0.823275668,-0.036239682,1.005799751,-0.081511283
-0.689512211,0.58999669,-0.572476434,-0.619110081,-0.49470659,0.134317623,-0.342815243,-0.134700775
1.4470045,0.58999669,-0.942119704,2.054466016,3.98569649,-0.62536274,4.477801714,-0.036122918
-0.689512211,0.58999669,-0.948128878,-0.577513291,-0.056220995,-0.596730536,0.123012736,-0.531139783
1.4470045,0.58999669,0.62564217,0.130445107,0.579883016,-0.374058499,0.47390432,-0.24498032
-0.689512211,0.58999669,-0.755439969,0.198327817,-0.416522093,0.576365904,-0.43908496,0.556762611
-0.689512211,0.58999669,-0.288463894,-0.403267454,-0.700638029,-0.472314337,-0.466770369,-0.489651979
-0.689512211,0.58999669,0.371991772,-0.509359592,-0.499757539,1.559542252,-0.58002886,-0.056689521
-0.689512211,0.58999669,0.497393745,-0.613825798,1.377512199,0.473990323,0.270877988,4.591008222
-0.689512211,0.58999669,-0.599359581,-0.08905587,-0.556685955,1.194739128,-0.327294635,-0.476531905
1.4470045,0.58999669,0.624535217,-0.062905445,0.080154654,1.042308686,-0.444118671,-0.310935289
1.4470045,0.58999669,-0.301272922,0.074079424,0.193906256,-0.368084873,-0.205646626,0.090468071
-0.689512211,0.58999669,0.663990188,-0.63130458,-0.836382309,0.275006801,-0.603729248,-0.194982198
-0.689512211,0.58999669,-0.892148678,-0.299343226,-0.149347885,0.918304462,-0.493407089,-0.223704523
1.4470045,0.58999669,0.016185416,0.935011034,2.166512676,-0.4537755,1.919627983,-0.182925913
-0.689512211,0.58999669,-0.09759355,-0.626155791,-0.619191461,-0.201029349,-0.54122734,-0.481496257
-0.689512211,0.58999669,-0.819168841,-0.343785399,-0.452089199,-0.453981487,-0.352253451,0.045434302
-0.689512211,0.58999669,-0.394968596,-0.673036864,-0.520066567,-0.544203829,-0.476418315,-0.353132285
1.4470045,0.58999669,-0.931524581,0.507255118,0.678902681,-0.574483931,1.035372802,-0.48539682
1.4470045,0.58999669,-0.129537054,0.465522833,0.321758427,-0.480965795,0.137484654,0.289751365
-0.689512211,0.58999669,0.701626594,-0.573583952,-0.649076248,-0.154888242,-0.489002592,-0.26696531
1.4470045,0.58999669,-0.010539595,-0.334571777,-0.330129803,-0.390125491,0.200406038,-0.498162298
1.4470045,0.58999669,0.325499741,5.474074446,8.926367385,-0.421435528,7.95861267,0.503218523
1.4470045,0.58999669,0.863795224,9.173207885,2.542597992,-0.429469024,3.605082119,-0.220513154
-0.689512211,0.58999669,2.472039955,-0.104502235,0.017438692,0.667412194,-0.273182245,4.548102032
-0.689512211,0.58999669,-0.327049116,-0.711923766,-0.411365915,1.37250598,-0.569751701,-0.524402447
-0.689512211,0.58999669,1.020270953,-0.265605112,-0.275832091,0.076435252,-0.509137435,0.58619413
-0.689512211,0.58999669,-0.047069048,-0.704607066,-0.664334326,0.056660492,-0.589886544,-0.413059112
-0.689512211,0.58999669,0.059593791,-0.41112613,-0.570470839,1.15786744,-0.47285277,-0.14462948
1.4470045,0.58999669,-0.221572299,2.93694124,2.534179742,0.032971978,3.36094715,1.278366709
-0.689512211,0.58999669,-0.054264243,-0.366683957,-0.619717601,6.578623523,-0.589467068,0.415987758
1.4470045,0.58999669,-0.504003477,0.87038019,0.354800058,-0.590344936,0.452301311,-0.454192319
-0.689512211,0.58999669,-0.948603287,-0.38971801,-0.17881176,-0.542143959,-0.5575869,-0.289304896
1.4470045,0.58999669,-0.947021925,-0.430908317,0.01754392,-0.602910148,0.208166342,-0.463766427
-0.689512211,0.58999669,-0.916976055,-0.750946161,-0.772508838,-0.473344273,-0.593032613,-0.518374305
-0.689512211,0.58999669,-0.909069247,-0.770186371,-0.754830513,-0.448419836,-0.592613137,-0.493907139
-0.689512211,0.58999669,-0.185200982,-0.4897129,-0.635817504,0.528782887,-0.559264804,-0.426179187
1.4470045,0.58999669,-0.032125181,0.268649426,0.441192349,0.03709172,1.080885936,0.533359235
1.4470045,0.58999669,-0.836563818,0.679333044,0.875047905,-0.304640852,0.814728482,0.111034675
1.4470045,0.58999669,-0.717012883,0.089796778,-0.028861683,-0.105245355,0.354773166,-0.049242992
-0.689512211,0.58999669,3.485455525,-0.310589263,0.100463682,3.080756862,-0.293946302,0.345068436
-0.689512211,0.58999669,0.166019426,-0.496487621,-0.474187105,-0.357579532,-0.291639184,-0.34639495
-0.689512211,0.58999669,0.283593659,-0.647970394,-0.41894234,-0.445330029,-0.575204888,-0.052079765
1.4470045,0.58999669,-0.833875504,0.073266458,0.289663849,-0.605381993,0.828151711,0.108552498
1.4470045,0.58999669,-0.253278598,0.657111957,0.729727866,-0.123784192,1.276781178,-0.030803969
1.4470045,0.58999669,-0.827787262,0.352384984,-0.102100458,-0.581899466,-0.078964907,-0.102432483
1.4470045,0.58999669,-0.837670771,1.481324576,2.213444419,-0.494148968,-0.429017539,-0.539650101
-0.689512211,0.58999669,-0.014413931,-0.562066926,-0.658441551,-0.163951674,-0.568912749,0.043306723
1.4470045,0.58999669,0.045756877,0.720523351,1.012054923,-0.466958673,0.749919457,-0.002081643
-0.689512211,0.58999669,0.557090145,-0.410042175,-0.576889755,1.190825373,-0.503055034,0.419533724
-0.689512211,0.58999669,0.192744436,-0.474402029,-0.654337654,0.030500133,-0.481661764,0.012811414
-0.689512211,0.58999669,0.47786393,-0.639027762,-0.626241745,-0.106481277,-0.579609384,-0.091794585
-0.689512211,0.58999669,-0.068496497,-0.677914664,-0.522276358,-0.073523344,-0.546470789,-0.32440996
-0.689512211,0.58999669,-0.065412842,-0.443780288,-0.483657636,-0.32029587,-0.539339699,-0.461993444
-0.689512211,0.58999669,-0.396154617,-0.259643357,-0.270570685,-0.293517549,-0.537452057,-0.129381826
-0.689512211,0.58999669,0.636395429,-0.529141779,-0.588149164,0.467810711,-0.518156166,-0.209875256
-0.689512211,0.58999669,-0.295896293,-0.467762802,-0.610773211,0.169747401,-0.548568168,-0.315545045
-0.689512211,0.58999669,0.407967748,-0.62276843,-0.477659633,-0.134907495,-0.567864059,-0.137892144
-0.689512211,0.58999669,-0.630986813,-0.347172759,-0.679066263,-0.139439211,-0.548987644,-0.450291756
-0.689512211,0.58999669,0.016738892,-0.758127366,-0.810917103,-0.222657992,-0.599115013,-0.235760808
1.4470045,0.58999669,-0.065650046,0.673777772,0.090782694,-0.180842615,-0.18991628,-0.490006576
-0.689512211,0.58999669,1.901563763,-0.562879892,-0.525117517,0.353281892,-0.499489489,0.034087211
-0.689512211,0.58999669,5.079072661,-0.314789591,-0.089367854,2.773836108,-0.44118234,-0.215194205
-0.689512211,0.58999669,0.570768923,-0.536051995,-0.662229763,1.055285872,-0.531159919,-0.369443729
1.4470045,0.58999669,0.748355829,0.196024411,0.287664515,-0.451509642,-0.103923722,0.434072185
-0.689512211,0.58999669,-0.93777096,0.413357477,-0.434410874,-0.603528109,-0.381616763,-0.539650101
-0.689512211,0.58999669,2.396688075,-0.659893904,-0.677803526,-0.278892466,-0.518365904,0.104297339
-0.689512211,0.58999669,-0.383582793,-0.45638127,-0.763143535,0.668236143,-0.521511973,-0.217676381
-0.689512211,0.58999669,-0.782718456,-0.705555527,-0.803656363,-0.561506744,-0.589676806,-0.430788943
-0.689512211,0.58999669,0.229511093,-0.510037065,-0.575837473,-0.514129715,-0.404058723,-0.424406204
-0.689512211,0.58999669,-0.202912232,-0.64417655,-0.70674126,-0.542967907,-0.550665548,-0.400293634
-0.689512211,0.58999669,-0.364685522,-0.530361229,-0.607932051,-0.484467575,-0.594500779,-0.350295512
-0.689512211,0.58999669,-0.450711592,-0.610709426,-0.564051923,-0.391773388,-0.562620611,-0.425115397
-0.689512211,0.58999669,-0.583150625,0.37704497,-0.096944279,0.309612631,-0.091129708,0.006074079
-0.689512211,0.58999669,-0.70475733,0.309433249,0.034801332,-0.496620813,-0.453137403,-0.527948413
-0.689512211,0.58999669,0.121504097,-0.208561957,-0.306979616,-0.600850277,-0.552133714,0.619171614
-0.689512211,0.58999669,-0.522900748,-0.110734979,-0.484920374,-0.462838932,-0.47075539,-0.211293642
-0.689512211,0.58999669,0.444576268,-0.205445585,-0.068006545,-0.163333712,-0.403010034,0.386910836
-0.689512211,0.58999669,1.453168686,1.010210442,-0.290669256,-0.566656421,-0.593661827,-0.026548809
-0.689512211,0.58999669,1.979524889,0.183694418,0.031749717,-0.015846961,-0.600163703,-0.539650101
-0.689512211,0.58999669,-0.126137127,-0.569112636,-0.721367969,1.102662901,-0.520673022,-0.42795217
-0.689512211,0.58999669,0.539774236,-0.287148727,-0.627504482,-0.608471799,-0.496133682,-0.469439973
1.4470045,0.58999669,0.793740906,0.350623556,2.824398909,-0.624126818,2.036452019,1.030149083
-0.689512211,0.58999669,-0.334560584,-0.52304453,-0.607616367,-0.442034236,-0.589047592,-0.356323655
-0.689512211,0.58999669,-0.221176958,-0.328339034,-0.551845461,-0.367878886,-0.377422004,-0.354196075
-0.689512211,0.58999669,-0.48044119,-0.706232999,-0.77966435,0.201881386,-0.545002623,-0.386818963
-0.689512211,0.58999669,1.566473244,-0.591198228,-0.66296636,-0.467988609,-0.580658074,-0.030094775
-0.689512211,0.58999669,0.334039094,-0.538084412,-0.650970354,-0.457071293,-0.568703011,-0.16235931
-0.689512211,0.58999669,-0.846921737,-0.334436283,-0.623926726,-0.523399134,-0.550875286,0.088340492
-0.689512211,0.58999669,0.540802121,-0.599598883,-0.506807824,-0.014611038,-0.530530705,-0.475468115
-0.689512211,0.58999669,-0.675027733,0.467961733,-0.587517795,-0.472314337,-0.541017602,0.03621479
-0.689512211,0.58999669,-0.899660146,-0.777909553,-0.822281741,-0.617329244,-0.602890297,-0.537877118
1.4470045,0.58999669,-0.791574081,0.663073712,1.211041306,-0.584783285,1.823777742,0.222732606
1.4470045,0.58999669,-0.646009748,-0.068460716,0.726465794,-0.56748037,0.79962735,0.587612516
-0.689512211,0.58999669,0.45643648,-0.600276355,-0.576363614,0.063046092,-0.434260988,-0.392492509
1.4470045,0.58999669,-0.722626716,0.10483666,0.175386106,-0.441210288,0.235432275,0.055717604
1.4470045,0.58999669,-0.920771323,0.258487344,0.708261328,-0.550795416,1.08969493,-0.433271119
1.4470045,0.58999669,-0.812448054,-0.290671582,0.512537017,-0.463044919,0.323522212,0.224150993
-0.689512211,0.58999669,0.034292006,-0.712194754,-0.806918434,-0.40784038,-0.603729248,0.251100335
-0.689512211,0.58999669,0.251175747,-0.51112102,-0.43577884,-0.083822698,-0.555699259,-0.32440996
1.4470045,0.58999669,-0.511514945,1.345423663,1.990781708,-0.145206849,2.274504588,-0.382563804
1.4470045,0.58999669,-0.535788845,0.244802406,0.066580226,-0.109571084,0.166218752,-0.456319898
1.4470045,0.58999669,0.285807565,0.929049279,1.2529221,0.278714568,0.88645886,0.30287144
1.4470045,0.58999669,-0.567574213,0.125296319,0.128243907,-0.428233102,0.438668345,0.748953973
-0.689512211,0.58999669,-0.717487291,-0.352457042,-0.492812483,-0.549353507,-0.251998712,-0.294978442
-0.689512211,0.58999669,-0.489534019,-0.68577334,-0.75219981,-0.345838268,-0.587789164,-0.388591946
-0.689512211,0.58999669,-0.52076591,-0.68821224,-0.609931386,-0.138615262,-0.589886544,-0.274766435
1.4470045,0.58999669,-0.92828279,0.390052435,0.576515716,-0.40289669,0.866953231,-0.426179187
1.4470045,0.58999669,-0.933026875,2.718795207,1.248502519,-0.498680684,1.23567254,1.67551491
-0.689512211,0.58999669,-0.873330475,-0.042987764,-0.148926973,-0.564184576,-0.008702695,-0.290014089
1.4470045,0.58999669,-0.908199498,0.254828994,1.247345009,-0.439768378,1.458623977,-0.28682272
-0.689512211,0.58999669,-0.92622702,-0.621684475,-0.285197394,-0.114720761,-0.572268556,-0.029385582
1.4470045,0.58999669,-0.763583981,0.277592058,0.412780755,-0.622066947,0.27570196,0.061036553
-0.689512211,0.58999669,2.659826643,0.157408499,-0.148926973,0.884934554,-0.283039928,-0.459156671
-0.689512211,0.58999669,0.059989131,0.207812427,-0.359698906,-0.271888905,-0.600163703,0.392229785
-0.689512211,0.58999669,-0.078933484,0.173261347,-0.316344919,-0.395481155,-0.579189909,-0.400648231
-0.689512211,0.58999669,-0.699222565,-0.123064972,-0.573627683,0.289425897,-0.547100003,0.226987766
-0.689512211,0.58999669,0.028124695,0.032482634,0.098464348,-0.549971468,-0.31450062,0.450029032
-0.689512211,0.58999669,7.918723656,3.228931737,1.072982007,2.816475434,0.433424896,2.491087109
-0.689512211,0.58999669,-0.893967244,0.370812226,0.270091418,-0.541525997,0.844301533,-0.48539682
-0.689512211,0.58999669,1.964581022,5.169618461,1.285753275,6.892753825,-0.554231093,16.45971129
-0.689512211,0.58999669,-0.922985229,-0.66097786,-0.341073528,-0.617535231,-0.534305988,-0.536813328
-0.689512211,0.58999669,-0.302854284,0.088306339,-0.71684316,-0.183520447,-0.592193661,-0.453128529
-0.689512211,0.58999669,-0.710924641,-0.714769149,-0.746833175,0.081996904,-0.405317151,-0.282922157
-0.689512211,0.58999669,-0.756072514,0.298864684,0.196536959,0.65855475,0.121125094,-0.539650101
1.4470045,0.58999669,-0.313133134,0.249680206,0.393103096,-0.0646659,0.830039352,-0.397456861
1.4470045,0.58999669,-0.882897713,0.783257272,0.375740455,-0.576131827,0.240256247,0.117417414
-0.689512211,0.58999669,0.390256498,0.061478442,-0.628241079,0.877519019,-0.579609384,-0.518019708
-0.689512211,0.58999669,0.12838302,-0.74539089,-0.691377954,-0.449449771,-0.59533973,-0.510927776
-0.689512211,0.58999669,-0.513254443,-0.587404384,-0.599829486,-0.520103341,-0.565137466,-0.395683878
1.4470045,0.58999669,-0.934608237,-0.313163657,1.298591106,-0.435236662,0.57394932,-0.30455255
-0.689512211,0.58999669,-0.386903652,-0.648241383,-0.523749552,-0.466752686,-0.529901491,-0.135764565
-0.689512211,0.58999669,0.397135421,-0.08905587,-0.286354903,0.992047838,-0.53514494,0.081603156
-0.689512211,-1.993073394,1.472540366,0.191417601,-0.321395869,3.22144604,-0.444328409,0.479105954
1.4470045,-1.993073394,-0.756942263,0.176242225,0.256727447,-0.400630832,0.300451038,-0.02016607
-0.689512211,-1.993073394,-0.024850918,-0.493506744,-0.118621273,0.093738167,-0.480193598,-0.293560055
-0.689512211,-1.993073394,-0.184252165,-0.476434446,-0.614456195,-0.525664992,-0.520043808,-0.417668868
1.4470045,-1.993073394,-0.706338692,1.008584509,1.596912838,0.17901682,1.484421745,-0.28150377
1.4470045,-1.993073394,-0.594299224,1.165622554,1.763278503,0.098269883,2.381261203,0.055363007
-0.689512211,-1.993073394,1.043912309,0.771062773,0.161916907,0.410546302,-0.544792885,1.889691261
-0.689512211,-1.993073394,-0.902743801,-0.692548062,-0.60351247,-0.536170333,-0.404268461,-0.534331152
-0.689512211,-1.993073394,-0.794183328,-0.664636209,-0.286775816,-0.347898139,-0.603309772,-0.069809595
1.4470045,-1.993073394,-0.861312127,0.801413525,1.646264829,-0.436060611,1.33886361,-0.288950299
-0.689512211,-1.993073394,-0.444939622,-0.679676091,-0.736731276,-0.451921616,-0.543953934,-0.439653858
1.4470045,-1.993073394,-0.747928502,-0.143524631,-0.195963944,-0.025940328,0.51060846,-0.498162298
-0.689512211,-1.993073394,-0.827312853,-0.277528622,-0.222376204,-0.249848287,0.104765534,-0.254909025
1.4470045,-1.993073394,-0.510012651,0.939346855,0.927661967,-0.454805435,2.00058683,-0.258100394
-0.689512211,-1.993073394,0.519216535,-0.528599801,-0.690115216,-0.261795538,-0.553182403,0.203938986
1.4470045,-1.993073394,0.009385561,3.052653483,3.340227175,0.342776551,3.466655075,0.476978374
-0.689512211,-1.993073394,-0.372355126,-0.648241383,-0.619717601,-0.366848951,-0.554021355,0.088695088
-0.689512211,-1.993073394,-0.686571672,0.109172482,-0.114727832,-0.359021442,0.226413543,-0.109879012
1.4470045,-1.993073394,-0.762081688,0.102262266,0.359114412,-0.444712068,0.645050484,-0.260227974
-0.689512211,-1.993073394,-0.726975461,0.673235795,0.798336603,-0.349752023,0.617994289,0.306062809
1.4470045,-1.993073394,-0.748640114,1.4637103,3.002655352,-0.595906587,2.186834127,-0.301715777
-0.689512211,-1.993073394,0.47786393,-0.585507462,-0.621401251,-0.11121898,-0.577092529,-0.130091019
1.4470045,-1.993073394,-0.947417265,0.231388458,0.763295637,-0.368084873,0.401754466,1.718775696
-0.689512211,-1.993073394,-0.620312622,-0.735635291,-0.690430901,-0.157772061,-0.586320999,-0.494616332
-0.689512211,-1.993073394,0.217809017,-0.663552254,-0.691272726,-0.269211073,-0.592613137,-0.275121032
-0.689512211,-1.993073394,-0.522189136,0.231252963,0.283560618,-0.614033451,0.26961956,-0.455965302
-0.689512211,-1.993073394,-0.550258304,-0.634285457,-0.536166471,0.911300901,-0.550665548,-0.407740163
1.4470045,-1.993073394,-0.72824055,-0.442967322,-0.282671919,0.523221236,-0.43908496,-0.058462504
-0.689512211,-1.993073394,-0.373699283,-0.696070917,-0.678961035,-0.471284402,-0.589676806,-0.307034726
-0.689512211,-1.993073394,0.053742753,-0.34595331,-0.399264681,-0.4968268,-0.444747885,-0.262000957
1.4470045,-1.993073394,0.694352331,0.016900775,0.132663488,-0.270446996,-0.065751416,0.009974641
-0.689512211,-1.993073394,-0.629247315,-0.486732023,-0.672226435,-0.161891803,-0.549197382,-0.296396828
-0.689512211,-1.993073394,-0.801062251,-0.70718146,-0.776507507,-0.437090546,0.394413638,-0.46873078
-0.689512211,-1.993073394,-0.264427197,-0.413294041,-0.573522455,0.77720331,-0.458800327,-0.193209215
1.4470045,-1.993073394,-0.073398718,0.026114396,-0.245842075,1.081240245,-0.404058723,0.217059061
-0.689512211,-1.993073394,-0.763504913,0.661447779,-0.433884734,-0.336362862,-0.275908838,-0.366961553
-0.689512211,-1.993073394,1.103924981,-0.544181661,-0.432832452,-0.501358516,-0.544792885,-0.24498032
-0.689512211,-1.993073394,-0.872618862,-0.110057507,-0.487761533,-0.439768378,-0.518575642,-0.538231715
-0.689512211,-1.993073394,0.284858749,-0.419120302,-0.433358593,0.244726699,-0.53619363,0.368117216
-0.689512211,-1.993073394,-0.803513361,0.079092718,-0.53953377,-0.381886008,-0.349317119,-0.436107892
-0.689512211,-1.993073394,-0.266087627,-0.674256314,-0.516067899,-0.156536139,-0.517317214,-0.460929654
-0.689512211,-1.993073394,0.529100045,-0.265334124,-0.774297716,0.321765869,-0.5984858,-0.109879012
-0.689512211,-1.993073394,-0.366662224,-0.721001892,-0.775139541,-0.403720639,-0.58925733,-0.464121024
-0.689512211,-1.993073394,2.806339793,-0.437547544,-0.439040912,0.447212002,-0.430695443,0.258192267
-0.689512211,-1.993073394,0.798247787,-0.300969159,-0.09578677,1.72000619,-0.532418347,0.368471812
-0.689512211,-1.993073394,1.022247655,-0.541336278,-0.576258386,-0.176310899,-0.517946428,-0.169451242
-0.689512211,-1.993073394,0.49225432,-0.696070917,-0.530063239,0.140085261,-0.481452026,-0.335757052
-0.689512211,-1.993073394,-0.062487323,-0.300833664,-0.298035225,-0.517219522,-0.251579237,0.309608775
-0.689512211,-1.993073394,-0.458460264,0.268107448,0.301554628,-0.389095556,0.054847903,0.157841427
1.4470045,-1.993073394,-0.706734032,0.048470977,0.627656585,-0.585401246,1.269230612,0.446483066
-0.689512211,-1.993073394,-0.246320607,-0.45638127,-0.649707617,-0.266739228,-0.514171145,-0.32440996
-0.689512211,-1.993073394,0.124034275,-0.738480674,-0.785241441,-0.204943103,-0.595129992,-0.307034726
-0.689512211,-1.993073394,0.290235378,-0.07008665,-0.583519126,-0.517631496,-0.486485736,-0.337884631
-0.689512211,-1.993073394,-0.313133134,-0.271160384,-0.618875776,0.673179833,-0.411819027,-0.437526278
-0.689512211,-1.993073394,-0.69653425,-0.515321347,-0.647392598,-0.276420621,-0.555279783,-0.288950299
1.4470045,-1.993073394,-0.463836893,2.349030907,2.697493791,0.756810589,3.295508911,1.275175339
-0.689512211,-1.993073394,-0.425172602,-0.533342107,-0.337916684,0.949820486,-0.561362183,0.059618167
-0.689512211,-1.993073394,1.385723615,0.293309412,0.948602364,-0.543791855,-0.528223588,-0.047470009
-0.689512211,-1.993073394,-0.128192897,1.649744153,-0.337074859,0.332477197,-0.279893859,0.617044035
-0.689512211,-1.993073394,1.550817764,-0.71910497,-0.679381948,0.035031849,-0.58107755,-0.322636977
-0.689512211,-1.993073394,-0.071817357,-0.10680564,-0.284355569,-0.539466127,-0.522141187,-0.408449356
-0.689512211,-1.993073394,-0.27873852,-0.523722002,-0.638553436,0.397981089,0.149229979,-0.190727039
-0.689512211,-1.993073394,3.485534593,-0.167100662,-0.613193458,0.690070774,-0.451249761,0.636901445
-0.689512211,-1.993073394,3.257976661,-0.113444867,-0.064744473,-0.01234518,-0.401541868,-0.250653866
-0.689512211,-1.993073394,-0.221967639,-0.123471455,-0.609720929,-0.565420499,-0.440762864,-0.34639495
-0.689512211,-1.993073394,-0.327523525,-0.634962929,-0.721578426,0.771641658,-0.594081303,-0.438944665
-0.689512211,-1.993073394,0.890045826,-0.599463388,-0.660230429,-0.430498959,-0.514380883,-0.308453113
-0.689512211,-1.993073394,-0.778606916,-0.634285457,-0.13335321,0.257909873,0.002623154,-0.394974685
1.4470045,-1.993073394,-0.864000442,0.526088843,0.788550387,-0.620213063,0.649874457,-0.092149182
